"Property ellipse_properties"
"Ellipse","system","title"
"Geometry","system","groupbox"
"Center X","user","double"
"Center Y","user","double"
"Radius Major","user","double"
"Radius Minor","user","double"
"Diameter Major","user","double"
"Diameter Minor","user","double"
"END","system","end"

"Property infinite_line_properties"
"Infinite Line","system","title"
"Geometry","system","groupbox"
"Position X1","user","double"
"Position Y1","user","double"
"Position X2","user","double"
"Position Y2","user","double"
"Vector X","system","double"
"Vector Y","system","double"
"END","system","end"

"Property arc_geometry_properties"
"Arc","system","title"
"Geometry","system","groupbox"
"Center X","user","double"
"Center Y","user","double"
"Radius","user","double"
"Start Angle","user","double"
"End Angle","user","double"
"Start X","system","double"
"Start Y","system","double"
"End X","system","double"
"End Y","system","double"
"Area","system","double"
"Length","system","double"
"Chord","system","double"
"Included Angle","system","double"
"END","system","end"

"Property rect_geometry_properties"
"Rect","system","title"
"Geometry","system","groupbox"
"Corner X1","user","double"
"Corner Y1","user","double"
"Corner X2","user","double"
"Corner Y2","user","double"
"Corner X3","user","double"
"Corner Y3","user","double"
"Corner X4","user","double"
"Corner Y4","user","double"
"Height","user","double"
"Width","user","double"
"Area","system","double"
"END","system","end"

"text-single-properties)"
"  (vector"
"Text"
"Text Single"
"Contents.string.user"
"Font,dropdown,user"
"Justify,dropdown,user"
"Height,double,system"
"Rotation,double,system"
"Backward,int,user"
"Upside Down,int,user"
"Position X,double,system"
"Position Y,double,system"
"END","system","end"

"block-properties)"
"  (vector"
"Block"
"Block"
"Position X,double,system"
"Position Y,double,system"
"END","system","end"

"line-properties)"
"  (vector"
"Line"
"Line"
"Start X,double,user"
"Start Y,double,user"
"End X,double,user"
"End Y,double,user"
"Delta X,double,system"
"Delta Y,double,system"
"Angle,double,system"
"Length,double,system"
"END","system","end"

"polygon-properties)"
"  (vector"
"Polygon"
"Polygon"
"Center X,double,user"
"Center Y,double,user"
"Radius Vertex,double,system"
"Radius Side,double,system"
"Diameter Vertex,double,system"
"Diameter Side,double,system"
"Interior Angle,double,system"
"END","system","end"

"point-properties)"
"  (vector"
"Point"
"Point"
"Point X,double,user"
"Point Y,double,user"
"END","system","end"

"general-general-properties)"
"  (vector"
"General"
"General"
"Layer,dropdown,user"
"Color,dropdown,user"
"Line Type,dropdown,user"
"Line Weight,dropdown,user"
"END","system","end"

"misc-arc-properties)"
"  (vector"
"Misc"
"Arc"
"Clockwise,int,system"
"END","system","end"

"misc-image-properties)"
"  (vector"
"Misc"
"Image"
"Name,string,system"
"Path,string,system"
"END","system","end"

"misc-path-properties)"
"  (vector"
"Misc"
"Path"
"Closed,int,user"
"END","system","end"

"misc-polyline-properties)"
"  (vector"
"Misc"
"Polyline"
"Closed,int,user"
"END","system","end"

"misc-text-single-properties)"
"  (vector"
"Misc"
"Text Single"
"Backward,int,user"
"Upside down,int,user"
"END","system","end"

"(define GroupBox3[] ="
"  (vector"
"Text"
"Text Single"
"Contents,string,user"
"Font,dropdown,user"
"Justify,dropdown,user"
"Height,double,user"
"Rotation,double,user"
"END","system","end"

"(define GroupBox2[] ="
"  (vector"
"Geometry"
"Text Single"
"Position X,double,user"
"Position Y,double,user"
"END","system","end"

"(define GroupBox1[] ="
"  (vector"
"Misc"
"Text Single"
"Backward,int,user"
"Upside Down,int,user"
"END","system","end"

"(define General1[] ="
"  (vector"
"Layer (Toolbutton, combobox)"
"Color (toolbutton, combobox)"
"LineType (toolbutton, combobox)"
"LineWeight (toolbutton, combobox)"
"END","system","end"

"(define Path[] ="
"  (vector"
"VertexNum (toolbutton, combobox)"
"VertexX (toolbutton, lineedit)"
"VertexY (toolbutton, lineedit)"
"Area (toolbutton, lineedit)"
"Length (toolbutton, lineedit)"
"Closed (toolbutton, combobox)"
"END","system","end"


"(define Ray)"
"X1 (toolbutton, lineedit)"
"Y1 (toolbutton, lineedit)"
"X2 (toolbutton, lineedit)"
"Y2 (toolbutton, lineedit)"
"VectorX (toolbutton. lineedit)"
"VectorY (toolbutton. lineedit)"
"END","system","end"

"(define TextMulti)"
"X (toolbutton. lineedit)"
"Y (toolbutton. lineedit)"
"END","system","end"

"
